<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>229983DF-03D3-4F9F-AB58-B31C5B17F1D6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DCF8C67-0469-4C57-BBCD-B79D8BAC00DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88ABED50-D03A-434E-A4FD-2AB1AF23D037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3E5235F-7DD4-4E30-8B2F-10155C2F0B7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A707E39F-B33D-41B1-8909-DBCAA6ADCE4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A483410B-1424-46A9-AD7E-FB441B291569</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9BE90BAB-510A-4367-8E2F-8CD022B3C3C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13270DB6-4B89-4397-B752-99945DFF974D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAFDAF30-E225-446A-BB72-90CF4920B6B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D4BBFC0-1256-4C9A-8FCE-3743B4880B01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7B38EB8-40A0-4C98-A0F1-2483757552D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9271F8AD-67EA-431A-915F-73DD19026BE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20971647-62AD-405E-BE22-CF7EBF840834</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A28EDD-2616-4066-A1A5-D9C7CAAB0FBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52BCE211-2E2C-474D-AE72-80F77EFE0F01</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83905238-BAED-48E7-91AC-B34BA851909E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29D08E1E-79AE-45B6-9FC4-009D3E48F920</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CD9855F-7D65-4F89-8134-B16BBDC89C96</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3DB481F9-293A-4648-A84B-E363D6F382FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4097D1D8-7708-4867-AD36-9035460A578E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E0925F1C-2F80-436B-AAD3-0DC965E3B289</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DCF8C67-0469-4C57-BBCD-B79D8BAC00DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88ABED50-D03A-434E-A4FD-2AB1AF23D037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3E5235F-7DD4-4E30-8B2F-10155C2F0B7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A707E39F-B33D-41B1-8909-DBCAA6ADCE4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A483410B-1424-46A9-AD7E-FB441B291569</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9BE90BAB-510A-4367-8E2F-8CD022B3C3C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13270DB6-4B89-4397-B752-99945DFF974D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAFDAF30-E225-446A-BB72-90CF4920B6B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D4BBFC0-1256-4C9A-8FCE-3743B4880B01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7B38EB8-40A0-4C98-A0F1-2483757552D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9271F8AD-67EA-431A-915F-73DD19026BE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20971647-62AD-405E-BE22-CF7EBF840834</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A28EDD-2616-4066-A1A5-D9C7CAAB0FBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52BCE211-2E2C-474D-AE72-80F77EFE0F01</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83905238-BAED-48E7-91AC-B34BA851909E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29D08E1E-79AE-45B6-9FC4-009D3E48F920</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CD9855F-7D65-4F89-8134-B16BBDC89C96</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3DB481F9-293A-4648-A84B-E363D6F382FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4097D1D8-7708-4867-AD36-9035460A578E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E0925F1C-2F80-436B-AAD3-0DC965E3B289</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
